id	 steps			
7372	101			
7388	101			
7458	101			
7594	101			
7917	101			
7968	101			
7984	101			
8007	101			
8079	101			
8139	101			
8207	101			
8256	101			
8288	101			
8306	101			
8328	101			
8370	101			
8435	101			
8459	101			
8506	101			
8574	101			
8585	101			
8587	101			
8611	101			
8706	101			
8875	101			
8897	101			
8939	101			
8965	101			
9092	101			
9119	101			
9146	101			
9150	101			
9166	101			
9203	101			
9228	101			
9230	101			
9355	101			
9416	101			
9522	101			
9552	101			
9632	101			
9652	101			
9672	101			
9705	101			
9712	101			
9853	101			
9955	101			
9966	101			
125	102			
131	102			
180	102			
191	102			
244	102			
319	102			
329	102			
498	102			
528	102			
600	102			
658	102			
664	102			
686	102			
758	102			
766	102			
787	102			
794	102			
890	102			
917	102			
960	102			
983	102			
1048	102			
1049	102			
1224	102			
1289	102			
1338	102			
1362	102			
1385	102			
1499	102			
1560	102			
1569	102			
1625	102			
1753	102			
1783	102			
1838	102			
1950	102			
1979	102			
2030	102			
2032	102			
2109	102			
2152	102			
2187	102			
2203	102			
2290	102			
2315	102			
2317	102			
2331	102			
2378	102			
2485	102			
2631	102			
2648	102			
2700	102			
2780	102			
2783	102			
2861	102			
2954	102			
2986	102			
3003	102			
3012	102			
3042	102			
3333	102			
3345	102			
3383	102			
3402	102			
3422	102			
3507	102			
3521	102			
3561	102			
3603	102			
3667	102			
3789	102			
3800	102			
3854	102			
3895	102			
3944	102			
3971	102			
3974	102			
3985	102			
3986	102			
4036	102			
4192	102			
4199	102			
4235	102			
4256	102			
4314	102			
4323	102			
4356	102			
4390	102			
4391	102			
4454	102			
4546	102			
4647	102			
4720	102			
4734	102			
4751	102			
4833	102			
4842	102			
4921	102			
5004	102			
5057	102			
5072	102			
5144	102			
5164	102			
5261	102			
5272	102			
5312	102			
5325	102			
5439	102			
5451	102			
5473	102			
5540	102			
5542	102			
5545	102			
5641	102			
5660	102			
5671	102			
5718	102			
5775	102			
5946	102			
5980	102			
5991	102			
6017	102			
6145	102			
6181	102			
6256	102			
6261	102			
6295	102			
6334	102			
6368	102			
6505	102			
6528	102			
6560	102			
6666	102			
6691	102			
6718	102			
6752	102			
6791	102			
6806	102			
6918	102			
6927	102			
6954	102			
6980	102			
7054	102			
7064	102			
7085	102			
7108	102			
7109	102			
7141	102			
7174	102			
7200	102			
7312	102			
7375	102			
7471	102			
7576	102			
7644	102			
7743	102			
7799	102			
7836	102			
7851	102			
7899	102			
7947	102			
7986	102			
8087	102			
8353	102			
8427	102			
8476	102			
8546	102			
8565	102			
8617	102			
8643	102			
8701	102			
8710	102			
8793	102			
8935	102			
8943	102			
8952	102			
8956	102			
8957	102			
8964	102			
9112	102			
9127	102			
9133	102			
9154	102			
9197	102			
9323	102			
9368	102			
9430	102			
9578	102			
9659	102			
9711	102			
9846	102			
9849	102			
9965	102			
44	103			
48	103			
89	103			
150	103			
193	103			
231	103			
269	103			
281	103			
384	103			
531	103			
632	103			
666	103			
669	103			
679	103			
682	103			
702	103			
721	103			
735	103			
774	103			
793	103			
840	103			
916	103			
938	103			
1005	103			
1021	103			
1059	103			
1061	103			
1068	103			
1166	103			
1176	103			
1217	103			
1262	103			
1323	103			
1352	103			
1378	103			
1418	103			
1432	103			
1434	103			
1452	103			
1475	103			
1482	103			
1570	103			
1681	103			
1703	103			
1775	103			
1800	103			
1852	103			
1865	103			
1881	103			
1899	103			
1926	103			
1991	103			
2161	103			
2191	103			
2216	103			
2243	103			
2322	103			
2355	103			
2442	103			
2618	103			
2683	103			
2762	103			
2778	103			
2779	103			
2829	103			
2846	103			
2847	103			
2895	103			
2933	103			
2963	103			
3005	103			
3019	103			
3021	103			
3040	103			
3086	103			
3111	103			
3193	103			
3200	103			
3311	103			
3377	103			
3473	103			
3564	103			
3589	103			
3620	103			
3643	103			
3669	103			
3696	103			
3762	103			
3769	103			
3814	103			
3856	103			
3872	103			
3920	103			
4002	103			
4033	103			
4067	103			
4070	103			
4102	103			
4106	103			
4223	103			
4419	103			
4426	103			
4557	103			
4667	103			
4695	103			
4766	103			
4778	103			
4920	103			
4937	103			
4978	103			
5027	103			
5053	103			
5093	103			
5213	103			
5268	103			
5310	103			
5414	103			
5416	103			
5445	103			
5490	103			
5509	103			
5513	103			
5529	103			
5581	103			
5601	103			
5823	103			
5905	103			
5907	103			
5949	103			
5987	103			
5993	103			
6030	103			
6048	103			
6206	103			
6234	103			
6272	103			
6286	103			
6304	103			
6372	103			
6442	103			
6627	103			
6633	103			
6702	103			
6793	103			
6802	103			
6812	103			
6852	103			
6920	103			
7038	103			
7055	103			
7084	103			
7198	103			
7210	103			
7217	103			
7255	103			
7345	103			
7431	103			
7453	103			
7462	103			
7473	103			
7604	103			
7614	103			
7697	103			
7700	103			
7703	103			
7723	103			
7727	103			
7749	103			
7773	103			
7788	103			
7792	103			
7808	103			
7842	103			
7878	103			
7879	103			
7892	103			
7935	103			
7950	103			
8046	103			
8048	103			
8069	103			
8151	103			
8161	103			
8168	103			
8173	103			
8179	103			
8212	103			
8215	103			
8236	103			
8285	103			
8303	103			
8500	103			
8659	103			
8712	103			
8740	103			
8759	103			
8767	103			
8861	103			
9178	103			
9200	103			
9235	103			
9411	103			
9458	103			
9490	103			
9601	103			
9683	103			
9907	103			
9912	103			
9925	103			
142	104			
154	104			
194	104			
213	104			
215	104			
228	104			
318	104			
360	104			
435	104			
518	104			
578	104			
604	104			
607	104			
630	104			
718	104			
754	104			
867	104			
952	104			
987	104			
1136	104			
1186	104			
1213	104			
1249	104			
1258	104			
1517	104			
1521	104			
1657	104			
1671	104			
1786	104			
1811	104			
1822	104			
1892	104			
2005	104			
2007	104			
2025	104			
2097	104			
2207	104			
2245	104			
2287	104			
2299	104			
2308	104			
2434	104			
2490	104			
2527	104			
2531	104			
2569	104			
2638	104			
2768	104			
2770	104			
2892	104			
2914	104			
2948	104			
2956	104			
3101	104			
3163	104			
3223	104			
3446	104			
3522	104			
3533	104			
3612	104			
3672	104			
3748	104			
3803	104			
3815	104			
3858	104			
4050	104			
4060	104			
4468	104			
4538	104			
4601	104			
4630	104			
4753	104			
4781	104			
4916	104			
4918	104			
4964	104			
5026	104			
5040	104			
5108	104			
5145	104			
5159	104			
5171	104			
5304	104			
5311	104			
5329	104			
5381	104			
5429	104			
5447	104			
5517	104			
5520	104			
5652	104			
5695	104			
5744	104			
5802	104			
5826	104			
5873	104			
5902	104			
5934	104			
5948	104			
6120	104			
6159	104			
6169	104			
6192	104			
6209	104			
6248	104			
6306	104			
6311	104			
6365	104			
6398	104			
6439	104			
6443	104			
6494	104			
6746	104			
7010	104			
7101	104			
7114	104			
7223	104			
7329	104			
7334	104			
7343	104			
7480	104			
7521	104			
7563	104			
7573	104			
7580	104			
7607	104			
7608	104			
7675	104			
7717	104			
7724	104			
7806	104			
7875	104			
7931	104			
7970	104			
7983	104			
8050	104			
8055	104			
8112	104			
8131	104			
8260	104			
8293	104			
8327	104			
8372	104			
8385	104			
8604	104			
8607	104			
8671	104			
8694	104			
8780	104			
8826	104			
8842	104			
8971	104			
8979	104			
9007	104			
9030	104			
9216	104			
9267	104			
9289	104			
9396	104			
9414	104			
9531	104			
9585	104			
9622	104			
9643	104			
9647	104			
9656	104			
9714	104			
9782	104			
9798	104			
9903	104			
9994	104			
103	105			
158	105			
169	105			
175	105			
182	105			
220	105			
246	105			
322	105			
371	105			
400	105			
404	105			
473	105			
496	105			
540	105			
577	105			
606	105			
626	105			
652	105			
695	105			
713	105			
785	105			
797	105			
806	105			
846	105			
913	105			
975	105			
1009	105			
1085	105			
1142	105			
1198	105			
1294	105			
1407	105			
1415	105			
1506	105			
1539	105			
1603	105			
1673	105			
1683	105			
1727	105			
1751	105			
1939	105			
1949	105			
1971	105			
1996	105			
2000	105			
2064	105			
2111	105			
2184	105			
2208	105			
2237	105			
2295	105			
2298	105			
2336	105			
2369	105			
2455	105			
2545	105			
2692	105			
2708	105			
2775	105			
2867	105			
2869	105			
2890	105			
2898	105			
2950	105			
3029	105			
3146	105			
3164	105			
3203	105			
3256	105			
3258	105			
3295	105			
3568	105			
3595	105			
3597	105			
3729	105			
3741	105			
3843	105			
3885	105			
3905	105			
3954	105			
4175	105			
4220	105			
4230	105			
4233	105			
4243	105			
4343	105			
4482	105			
4536	105			
4701	105			
4713	105			
4791	105			
4891	105			
4961	105			
5051	105			
5136	105			
5154	105			
5352	105			
5384	105			
5410	105			
5481	105			
5526	105			
5554	105			
5604	105			
5635	105			
5752	105			
5754	105			
5924	105			
5932	105			
5955	105			
5976	105			
6111	105			
6115	105			
6118	105			
6157	105			
6161	105			
6327	105			
6435	105			
6496	105			
6519	105			
6551	105			
6603	105			
6679	105			
6744	105			
6761	105			
6783	105			
6903	105			
6929	105			
6968	105			
6996	105			
7003	105			
7012	105			
7028	105			
7079	105			
7236	105			
7289	105			
7290	105			
7350	105			
7359	105			
7549	105			
7615	105			
7677	105			
7685	105			
7710	105			
7838	105			
7923	105			
8017	105			
8060	105			
8102	105			
8273	105			
8333	105			
8347	105			
8375	105			
8376	105			
8564	105			
8589	105			
8609	105			
8621	105			
8628	105			
8695	105			
8802	105			
8837	105			
8885	105			
9100	105			
9182	105			
9195	105			
9301	105			
9312	105			
9349	105			
9373	105			
9419	105			
9612	105			
9638	105			
9740	105			
9772	105			
9787	105			
9855	105			
9865	105			
9938	105			
9968	105			
9988	105			
33	106			
111	106			
127	106			
198	106			
242	106			
273	106			
509	106			
515	106			
525	106			
642	106			
643	106			
644	106			
685	106			
689	106			
731	106			
796	106			
934	106			
1037	106			
1064	106			
1078	106			
1200	106			
1274	106			
1346	106			
1402	106			
1416	106			
1461	106			
1533	106			
1564	106			
1590	106			
1659	106			
1778	106			
1941	106			
2078	106			
2234	106			
2302	106			
2499	106			
2540	106			
2542	106			
2564	106			
2608	106			
2622	106			
2706	106			
2719	106			
2945	106			
2953	106			
2967	106			
3026	106			
3058	106			
3201	106			
3335	106			
3340	106			
3355	106			
3367	106			
3421	106			
3449	106			
3451	106			
3587	106			
3609	106			
3610	106			
3671	106			
3768	106			
3771	106			
3782	106			
3911	106			
3995	106			
4032	106			
4089	106			
4118	106			
4136	106			
4174	106			
4251	106			
4252	106			
4288	106			
4315	106			
4330	106			
4362	106			
4602	106			
4991	106			
4993	106			
4997	106			
5061	106			
5132	106			
5141	106			
5259	106			
5266	106			
5344	106			
5383	106			
5413	106			
5436	106			
5444	106			
5479	106			
5496	106			
5508	106			
5563	106			
5564	106			
5585	106			
5607	106			
5617	106			
5620	106			
5621	106			
5675	106			
5799	106			
5855	106			
5866	106			
5925	106			
6180	106			
6241	106			
6282	106			
6430	106			
6464	106			
6485	106			
6682	106			
6792	106			
6815	106			
6818	106			
6866	106			
6881	106			
6974	106			
6976	106			
7167	106			
7243	106			
7295	106			
7367	106			
7430	106			
7499	106			
7505	106			
7632	106			
7669	106			
7712	106			
7721	106			
7801	106			
7862	106			
7871	106			
7918	106			
7932	106			
7943	106			
7997	106			
8031	106			
8071	106			
8252	106			
8267	106			
8323	106			
8369	106			
8404	106			
8438	106			
8464	106			
8530	106			
8637	106			
8646	106			
8737	106			
8841	106			
9062	106			
9125	106			
9171	106			
9215	106			
9344	106			
9345	106			
9362	106			
9395	106			
9437	106			
9475	106			
9491	106			
9553	106			
9588	106			
9691	106			
9755	106			
9812	106			
9817	106			
9879	106			
9902	106			
9984	106			
74	107			
95	107			
129	107			
258	107			
316	107			
332	107			
378	107			
450	107			
485	107			
503	107			
542	107			
641	107			
709	107			
871	107			
872	107			
878	107			
947	107			
1187	107			
1395	107			
1611	107			
1645	107			
1680	107			
1691	107			
1695	107			
1728	107			
1819	107			
1940	107			
1999	107			
2054	107			
2217	107			
2255	107			
2366	107			
2373	107			
2392	107			
2517	107			
2654	107			
2666	107			
2765	107			
3074	107			
3338	107			
3455	107			
3539	107			
3749	107			
3834	107			
3877	107			
4026	107			
4063	107			
4111	107			
4119	107			
4160	107			
4201	107			
4277	107			
4430	107			
4455	107			
4547	107			
4613	107			
4648	107			
4754	107			
4768	107			
4825	107			
4852	107			
4900	107			
4922	107			
4976	107			
4984	107			
5029	107			
5065	107			
5086	107			
5112	107			
5238	107			
5241	107			
5281	107			
5283	107			
5471	107			
5608	107			
5829	107			
5847	107			
5862	107			
5896	107			
5954	107			
5956	107			
6025	107			
6065	107			
6073	107			
6195	107			
6225	107			
6346	107			
6382	107			
6466	107			
6487	107			
6602	107			
6607	107			
6631	107			
6644	107			
6669	107			
6757	107			
6785	107			
6800	107			
6821	107			
6859	107			
6888	107			
6896	107			
7014	107			
7112	107			
7195	107			
7259	107			
7336	107			
7415	107			
7440	107			
7497	107			
7516	107			
7534	107			
7606	107			
7646	107			
7662	107			
7716	107			
7790	107			
7860	107			
7870	107			
7934	107			
8045	107			
8111	107			
8167	107			
8233	107			
8399	107			
8402	107			
8460	107			
8487	107			
8650	107			
8750	107			
8777	107			
8963	107			
9032	107			
9047	107			
9089	107			
9097	107			
9299	107			
9402	107			
9439	107			
9482	107			
9485	107			
9529	107			
9534	107			
9550	107			
9569	107			
9663	107			
9680	107			
9742	107			
9844	107			
9900	107			
9929	107			
1	108			
56	108			
107	108			
153	108			
192	108			
203	108			
299	108			
309	108			
367	108			
476	108			
633	108			
654	108			
722	108			
821	108			
941	108			
948	108			
974	108			
1090	108			
1099	108			
1121	108			
1128	108			
1464	108			
1510	108			
1593	108			
1615	108			
1652	108			
1693	108			
1699	108			
1770	108			
1929	108			
2024	108			
2101	108			
2110	108			
2125	108			
2284	108			
2301	108			
2383	108			
2451	108			
2496	108			
2662	108			
2722	108			
2730	108			
2742	108			
2797	108			
2811	108			
2866	108			
2900	108			
2923	108			
2964	108			
2980	108			
3103	108			
3119	108			
3143	108			
3191	108			
3235	108			
3272	108			
3284	108			
3354	108			
3364	108			
3385	108			
3408	108			
3457	108			
3461	108			
3478	108			
3510	108			
3575	108			
3596	108			
3604	108			
3712	108			
3844	108			
3879	108			
3882	108			
3889	108			
3902	108			
3918	108			
3928	108			
3983	108			
3996	108			
4069	108			
4172	108			
4193	108			
4203	108			
4248	108			
4260	108			
4299	108			
4303	108			
4313	108			
4325	108			
4366	108			
4520	108			
4559	108			
4579	108			
4623	108			
4729	108			
4882	108			
4883	108			
4897	108			
4958	108			
5056	108			
5069	108			
5113	108			
5201	108			
5278	108			
5284	108			
5286	108			
5457	108			
5552	108			
5561	108			
5854	108			
5885	108			
5889	108			
5915	108			
5930	108			
6023	108			
6088	108			
6191	108			
6307	108			
6396	108			
6426	108			
6566	108			
6642	108			
6769	108			
6830	108			
6860	108			
6963	108			
6989	108			
6991	108			
7004	108			
7170	108			
7206	108			
7278	108			
7280	108			
7352	108			
7365	108			
7457	108			
7537	108			
7650	108			
7730	108			
7737	108			
7740	108			
7828	108			
7873	108			
7920	108			
7937	108			
7964	108			
7975	108			
8015	108			
8023	108			
8122	108			
8129	108			
8158	108			
8296	108			
8298	108			
8305	108			
8393	108			
8421	108			
8430	108			
8431	108			
8456	108			
8494	108			
8567	108			
8653	108			
8696	108			
8728	108			
8741	108			
8874	108			
9054	108			
9066	108			
9163	108			
9293	108			
9496	108			
9545	108			
9583	108			
9629	108			
9648	108			
9671	108			
9728	108			
9828	108			
9979	108			
8	109			
128	109			
163	109			
187	109			
221	109			
248	109			
260	109			
397	109			
448	109			
465	109			
551	109			
591	109			
594	109			
780	109			
801	109			
805	109			
850	109			
963	109			
992	109			
1080	109			
1173	109			
1286	109			
1307	109			
1333	109			
1344	109			
1358	109			
1380	109			
1507	109			
1516	109			
1549	109			
1552	109			
1578	109			
1632	109			
1689	109			
1765	109			
1769	109			
1773	109			
1782	109			
1802	109			
1823	109			
2013	109			
2266	109			
2376	109			
2400	109			
2473	109			
2488	109			
2529	109			
2553	109			
2597	109			
2639	109			
2669	109			
2725	109			
2786	109			
2790	109			
2821	109			
2897	109			
2915	109			
2920	109			
3022	109			
3044	109			
3049	109			
3131	109			
3251	109			
3283	109			
3301	109			
3328	109			
3410	109			
3429	109			
3436	109			
3462	109			
3594	109			
3614	109			
3638	109			
3700	109			
3898	109			
3919	109			
3967	109			
4009	109			
4086	109			
4139	109			
4219	109			
4229	109			
4266	109			
4267	109			
4307	109			
4320	109			
4347	109			
4374	109			
4449	109			
4479	109			
4586	109			
4718	109			
4724	109			
4821	109			
4895	109			
4944	109			
4951	109			
5000	109			
5031	109			
5055	109			
5126	109			
5139	109			
5183	109			
5185	109			
5195	109			
5237	109			
5267	109			
5289	109			
5340	109			
5374	109			
5388	109			
5395	109			
5409	109			
5469	109			
5503	109			
5700	109			
5760	109			
5804	109			
5865	109			
5952	109			
5957	109			
5994	109			
6039	109			
6051	109			
6082	109			
6116	109			
6130	109			
6147	109			
6189	109			
6205	109			
6210	109			
6296	109			
6342	109			
6420	109			
6457	109			
6473	109			
6559	109			
6567	109			
6595	109			
6604	109			
6657	109			
6671	109			
6678	109			
6759	109			
6794	109			
7047	109			
7072	109			
7137	109			
7153	109			
7193	109			
7224	109			
7335	109			
7425	109			
7484	109			
7489	109			
7514	109			
7545	109			
7610	109			
7692	109			
7708	109			
7805	109			
7849	109			
7893	109			
7896	109			
7995	109			
8043	109			
8155	109			
8187	109			
8234	109			
8332	109			
8429	109			
8468	109			
8516	109			
8554	109			
8562	109			
8668	109			
8672	109			
8730	109			
8782	109			
8816	109			
8830	109			
8876	109			
8924	109			
9103	109			
9108	109			
9186	109			
9332	109			
9387	109			
9405	109			
9424	109			
9586	109			
9646	109			
9730	109			
9777	109			
9842	109			
9851	109			
9878	109			
9886	109			
37	110			
51	110			
132	110			
211	110			
352	110			
393	110			
443	110			
489	110			
560	110			
680	110			
701	110			
717	110			
775	110			
825	110			
921	110			
946	110			
1071	110			
1104	110			
1244	110			
1373	110			
1382	110			
1433	110			
1436	110			
1535	110			
1550	110			
1635	110			
1675	110			
1720	110			
1740	110			
1858	110			
1868	110			
2043	110			
2342	110			
2388	110			
2427	110			
2435	110			
2703	110			
2726	110			
2774	110			
2782	110			
2809	110			
2830	110			
2899	110			
2970	110			
3078	110			
3108	110			
3126	110			
3234	110			
3275	110			
3375	110			
3376	110			
3418	110			
3545	110			
3649	110			
3653	110			
3658	110			
3744	110			
3992	110			
4001	110			
4091	110			
4241	110			
4306	110			
4645	110			
4903	110			
4917	110			
4930	110			
4965	110			
4972	110			
4981	110			
4990	110			
5032	110			
5142	110			
5210	110			
5254	110			
5302	110			
5307	110			
5361	110			
5371	110			
5390	110			
5544	110			
5577	110			
5593	110			
5606	110			
5646	110			
5653	110			
5676	110			
5682	110			
5811	110			
5888	110			
5972	110			
6002	110			
6006	110			
6124	110			
6135	110			
6219	110			
6305	110			
6329	110			
6330	110			
6337	110			
6376	110			
6405	110			
6421	110			
6448	110			
6460	110			
6543	110			
6563	110			
6579	110			
6583	110			
6683	110			
6870	110			
7029	110			
7063	110			
7096	110			
7158	110			
7248	110			
7392	110			
7526	110			
7616	110			
7630	110			
7648	110			
7704	110			
7729	110			
7807	110			
8019	110			
8024	110			
8030	110			
8120	110			
8132	110			
8190	110			
8246	110			
8313	110			
8348	110			
8371	110			
8382	110			
8428	110			
8434	110			
8447	110			
8577	110			
8584	110			
8674	110			
8798	110			
8860	110			
8882	110			
8903	110			
9017	110			
9034	110			
9196	110			
9207	110			
9244	110			
9284	110			
9311	110			
9327	110			
9348	110			
9378	110			
9465	110			
9473	110			
9516	110			
9597	110			
9600	110			
9608	110			
9626	110			
9660	110			
9863	110			
9874	110			
9885	110			
9897	110			
9909	110			
9919	110			
101	111			
177	111			
239	111			
285	111			
349	111			
587	111			
622	111			
649	111			
655	111			
672	111			
813	111			
854	111			
924	111			
927	111			
1058	111			
1160	111			
1163	111			
1165	111			
1169	111			
1196	111			
1252	111			
1301	111			
1326	111			
1450	111			
1453	111			
1480	111			
1481	111			
1604	111			
1629	111			
1687	111			
1719	111			
1807	111			
1831	111			
1922	111			
2068	111			
2178	111			
2252	111			
2261	111			
2271	111			
2407	111			
2477	111			
2586	111			
2670	111			
2673	111			
2838	111			
2874	111			
2940	111			
2949	111			
2978	111			
2988	111			
2994	111			
3095	111			
3176	111			
3213	111			
3298	111			
3347	111			
3353	111			
3549	111			
3563	111			
3582	111			
3644	111			
4039	111			
4040	111			
4120	111			
4150	111			
4155	111			
4212	111			
4221	111			
4270	111			
4278	111			
4317	111			
4318	111			
4402	111			
4409	111			
4483	111			
4549	111			
4558	111			
4614	111			
4723	111			
4885	111			
4911	111			
4952	111			
4992	111			
4994	111			
5095	111			
5120	111			
5197	111			
5350	111			
5368	111			
5417	111			
5519	111			
5694	111			
5723	111			
5780	111			
5795	111			
5807	111			
5872	111			
5881	111			
5983	111			
6026	111			
6044	111			
6083	111			
6207	111			
6235	111			
6257	111			
6285	111			
6309	111			
6381	111			
6451	111			
6492	111			
6501	111			
6565	111			
6587	111			
6608	111			
6645	111			
6648	111			
6778	111			
6801	111			
6912	111			
7070	111			
7088	111			
7204	111			
7327	111			
7348	111			
7382	111			
7427	111			
7474	111			
7550	111			
7575	111			
7643	111			
7647	111			
7690	111			
7731	111			
7741	111			
7750	111			
7818	111			
7933	111			
7976	111			
8058	111			
8153	111			
8317	111			
8320	111			
8330	111			
8394	111			
8405	111			
8407	111			
8474	111			
8475	111			
8533	111			
8676	111			
8776	111			
8835	111			
8911	111			
9095	111			
9134	111			
9153	111			
9193	111			
9307	111			
9401	111			
9549	111			
9618	111			
9639	111			
9760	111			
9901	111			
9973	111			
46	112			
133	112			
284	112			
297	112			
388	112			
502	112			
534	112			
617	112			
667	112			
710	112			
715	112			
830	112			
869	112			
888	112			
942	112			
965	112			
997	112			
1046	112			
1050	112			
1107	112			
1245	112			
1318	112			
1412	112			
1562	112			
1686	112			
1698	112			
1758	112			
1766	112			
1813	112			
1848	112			
1857	112			
1861	112			
1923	112			
2052	112			
2188	112			
2197	112			
2360	112			
2404	112			
2412	112			
2500	112			
2563	112			
2572	112			
2600	112			
2625	112			
2675	112			
2854	112			
3052	112			
3067	112			
3265	112			
3293	112			
3387	112			
3438	112			
3466	112			
3501	112			
3505	112			
3511	112			
3673	112			
3687	112			
3689	112			
3780	112			
3845	112			
3870	112			
3931	112			
4014	112			
4028	112			
4049	112			
4191	112			
4378	112			
4491	112			
4522	112			
4592	112			
4625	112			
4655	112			
4656	112			
4690	112			
4841	112			
4928	112			
4935	112			
4939	112			
4943	112			
4987	112			
5082	112			
5118	112			
5122	112			
5243	112			
5256	112			
5335	112			
5341	112			
5512	112			
5736	112			
5857	112			
5895	112			
5929	112			
5971	112			
6035	112			
6079	112			
6089	112			
6103	112			
6268	112			
6400	112			
6441	112			
6449	112			
6478	112			
6520	112			
6797	112			
6872	112			
6935	112			
7009	112			
7019	112			
7127	112			
7143	112			
7284	112			
7488	112			
7527	112			
7667	112			
7777	112			
7785	112			
7816	112			
7835	112			
7840	112			
7845	112			
8184	112			
8200	112			
8222	112			
8248	112			
8251	112			
8304	112			
8423	112			
8462	112			
8477	112			
8497	112			
8571	112			
8592	112			
8613	112			
8690	112			
8955	112			
9026	112			
9226	112			
9329	112			
9404	112			
9513	112			
9673	112			
9699	112			
9701	112			
9872	112			
9920	112			
9924	112			
9974	112			
109	113			
151	113			
155	113			
161	113			
179	113			
307	113			
353	113			
383	113			
410	113			
423	113			
426	113			
449	113			
495	113			
520	113			
533	113			
581	113			
614	113			
690	113			
786	113			
893	113			
895	113			
918	113			
926	113			
1002	113			
1015	113			
1016	113			
1035	113			
1129	113			
1190	113			
1204	113			
1322	113			
1413	113			
1437	113			
1454	113			
1489	113			
1542	113			
1563	113			
1638	113			
1812	113			
1863	113			
1890	113			
1933	113			
2039	113			
2153	113			
2281	113			
2382	113			
2443	113			
2568	113			
2659	113			
2709	113			
2741	113			
2808	113			
2937	113			
3090	113			
3145	113			
3187	113			
3192	113			
3267	113			
3279	113			
3324	113			
3413	113			
3503	113			
3692	113			
3758	113			
3811	113			
3829	113			
3868	113			
3906	113			
3935	113			
3969	113			
3972	113			
3984	113			
4018	113			
4045	113			
4081	113			
4123	113			
4162	113			
4350	113			
4360	113			
4400	113			
4484	113			
4543	113			
4562	113			
4644	113			
4898	113			
4989	113			
5006	113			
5107	113			
5137	113			
5331	113			
5369	113			
5475	113			
5565	113			
5713	113			
5717	113			
5772	113			
6019	113			
6155	113			
6178	113			
6283	113			
6300	113			
6349	113			
6360	113			
6399	113			
6416	113			
6508	113			
6611	113			
6733	113			
6762	113			
6776	113			
6880	113			
6895	113			
6922	113			
7005	113			
7098	113			
7113	113			
7188	113			
7287	113			
7319	113			
7436	113			
7538	113			
7582	113			
7583	113			
7671	113			
7763	113			
7859	113			
7874	113			
8018	113			
8022	113			
8033	113			
8066	113			
8099	113			
8182	113			
8373	113			
8508	113			
8537	113			
8550	113			
8670	113			
8684	113			
8775	113			
8813	113			
8821	113			
8887	113			
8916	113			
8980	113			
8982	113			
9003	113			
9025	113			
9040	113			
9122	113			
9145	113			
9233	113			
9356	113			
9370	113			
9442	113			
9451	113			
9481	113			
9620	113			
9707	113			
9770	113			
9816	113			
9961	113			
9969	113			
9971	113			
28	114			
66	114			
137	114			
183	114			
315	114			
346	114			
359	114			
418	114			
631	114			
670	114			
949	114			
1004	114			
1124	114			
1164	114			
1195	114			
1254	114			
1311	114			
1336	114			
1490	114			
1594	114			
1617	114			
1707	114			
1717	114			
1746	114			
1804	114			
2017	114			
2058	114			
2130	114			
2316	114			
2354	114			
2429	114			
2444	114			
2523	114			
2551	114			
2610	114			
2785	114			
2859	114			
2860	114			
2932	114			
2936	114			
2969	114			
2972	114			
3069	114			
3127	114			
3426	114			
3428	114			
3468	114			
3681	114			
3746	114			
3755	114			
3797	114			
3832	114			
3900	114			
4054	114			
4124	114			
4154	114			
4291	114			
4398	114			
4598	114			
4612	114			
4775	114			
5264	114			
5497	114			
5624	114			
5631	114			
5758	114			
5788	114			
5945	114			
5992	114			
6041	114			
6151	114			
6326	114			
6363	114			
6407	114			
6425	114			
6453	114			
6472	114			
6484	114			
6499	114			
6624	114			
6784	114			
6796	114			
6905	114			
6937	114			
6999	114			
7058	114			
7121	114			
7161	114			
7171	114			
7190	114			
7192	114			
7233	114			
7413	114			
7429	114			
7481	114			
7532	114			
7567	114			
7678	114			
7725	114			
7822	114			
7837	114			
7882	114			
7894	114			
7912	114			
7930	114			
7942	114			
7952	114			
8025	114			
8035	114			
8037	114			
8214	114			
8257	114			
8309	114			
8314	114			
8336	114			
8381	114			
8582	114			
8629	114			
8745	114			
8853	114			
8927	114			
8969	114			
9023	114			
9041	114			
9086	114			
9129	114			
9132	114			
9138	114			
9198	114			
9270	114			
9383	114			
9418	114			
9460	114			
9667	114			
9679	114			
9880	114			
9950	114			
60	115			
171	115			
293	115			
377	115			
482	115			
500	115			
674	115			
692	115			
734	115			
822	115			
826	115			
849	115			
936	115			
945	115			
961	115			
993	115			
1131	115			
1144	115			
1170	115			
1364	115			
1471	115			
1541	115			
1544	115			
1649	115			
1650	115			
1702	115			
1840	115			
1911	115			
1970	115			
1992	115			
2073	115			
2090	115			
2105	115			
2121	115			
2127	115			
2273	115			
2303	115			
2318	115			
2367	115			
2544	115			
2739	115			
2766	115			
2776	115			
3059	115			
3186	115			
3654	115			
3688	115			
3738	115			
3841	115			
3930	115			
3949	115			
4034	115			
4094	115			
4115	115			
4121	115			
4132	115			
4188	115			
4264	115			
4283	115			
4294	115			
4338	115			
4582	115			
4631	115			
4641	115			
4790	115			
4828	115			
4834	115			
5104	115			
5133	115			
5216	115			
5229	115			
5249	115			
5346	115			
5572	115			
5599	115			
5791	115			
5812	115			
5827	115			
5837	115			
5843	115			
5844	115			
5982	115			
6196	115			
6220	115			
6232	115			
6331	115			
6361	115			
6393	115			
6475	115			
6491	115			
6618	115			
6665	115			
